,name,category_code,total_money_raised,offices,description,address1,address2,zip_code,city,state_code,country_code,latitude,longitude
12,Viadeo,social,$50.2M,"[{'description': 'HQ', 'address1': '30 Rue de la Victoire', 'address2': '', 'zip_code': '75009', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8747064, 'longitude': 2.3304161}]",HQ,30 Rue de la Victoire,,75009,Paris,,FRA,48.8747064,2.3304161
13,FastBooking,web,€35M,"[{'description': 'FastBooking', 'address1': '63 avenue des Champs Elysées', 'address2': '', 'zip_code': '75008', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 37.09024, 'longitude': -95.712891}]",FastBooking,63 avenue des Champs Elysées,,75008,Paris,,FRA,37.09024,-95.712891
14,Streamezzo,mobile,$45.5M,"[{'description': 'HQ', 'address1': '21 avenue Victor Hugo', 'address2': '', 'zip_code': '75016', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.872159, 'longitude': 2.291225}]",HQ,21 avenue Victor Hugo,,75016,Paris,,FRA,48.872159,2.291225
16,fotopedia,news,$12.7M,"[{'description': 'Paris', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.856667, 'longitude': 2.350987}, {'description': 'San Francisco', 'address1': '', 'address2': '', 'zip_code': '94133', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",Paris,,,,Paris,,FRA,48.856667,2.350987
17,Exalead,search,$15.6M,"[{'description': None, 'address1': '10 place de la madeleine', 'address2': '', 'zip_code': '75008', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.86931, 'longitude': 2.324782}]",,10 place de la madeleine,,75008,Paris,,FRA,48.86931,2.324782
18,eYeka,software,$9.34M,"[{'description': 'HQ', 'address1': '79 rue la Boétie', 'address2': '', 'zip_code': '75008', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.856667, 'longitude': 2.350987}, {'description': 'Asia-Pacific', 'address1': '24 Duxton Road', 'address2': '', 'zip_code': '089488', 'city': 'Singapore', 'state_code': None, 'country_code': 'SGP', 'latitude': None, 'longitude': None}]",HQ,79 rue la Boétie,,75008,Paris,,FRA,48.856667,2.350987
19,Iminent,software,€5.4M,"[{'description': '', 'address1': '20 rue Bouvier', 'address2': '', 'zip_code': '75011', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8522431, 'longitude': 2.387422}]",,20 rue Bouvier,,75011,Paris,,FRA,48.8522431,2.387422
22,Nvidia,hardware,$25M,"[{'description': 'Corporate Headquarters', 'address1': '2701 San Tomas Expressway', 'address2': '', 'zip_code': '95050', 'city': 'Santa Clara', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.370026, 'longitude': -121.965381}, {'description': 'England Office', 'address1': 'Arlington Business Park', 'address2': '2/F, Building 1310', 'zip_code': 'RG7 4SA', 'city': 'Reading', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}, {'description': 'Finland Office', 'address1': 'Urho Kekkosen katu 3 B', 'address2': '', 'zip_code': '00100', 'city': 'Helsinki', 'state_code': None, 'country_code': 'FIN', 'latitude': 60.168546, 'longitude': 24.932475}, {'description': 'France Office', 'address1': '14 Place Marie Jeanne Bassot', 'address2': '', 'zip_code': '92593', 'city': 'Levallois Perret Cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.897549, 'longitude': 2.283542}, {'description': 'Germany Office', 'address1': 'Adenauerstr. 20 A4', 'address2': '', 'zip_code': '52146', 'city': 'WÃ¼rselen', 'state_code': None, 'country_code': 'DEU', 'latitude': 50.804956, 'longitude': 6.153656}, {'description': 'Beijing Office', 'address1': 'Unit 2901- 2904', 'address2': 'Jian Guo Men Wai Avenue', 'zip_code': '100004 P.R.C', 'city': 'Beijing', 'state_code': None, 'country_code': 'CHN', 'latitude': None, 'longitude': None}, {'description': 'Singapore', 'address1': '3 International Business Park', 'address2': '#01-20A', 'zip_code': '609927', 'city': 'Singapore', 'state_code': None, 'country_code': 'MYS', 'latitude': 1.328686, 'longitude': 103.747574}, {'description': 'India Office', 'address1': 'Brigade South Parade', 'address2': '#10, M.G. Road', 'zip_code': '560 001', 'city': 'Bangalore', 'state_code': None, 'country_code': 'IND', 'latitude': None, 'longitude': None}]",France Office,14 Place Marie Jeanne Bassot,,92593,Levallois Perret Cedex,,FRA,48.897549,2.283542
23,Zefanclub,web,$1M,"[{'description': 'Zefanclub Paris', 'address1': '19 Rue Vivienne', 'address2': '', 'zip_code': '75002', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.868478, 'longitude': 2.339843}, {'description': 'Zefanclub Istanbul', 'address1': 'Nispetiye Mah. Aytar Cad.', 'address2': 'Basaran Apartmani Etiler-Levent', 'zip_code': '', 'city': 'Istanbul', 'state_code': None, 'country_code': 'TUR', 'latitude': None, 'longitude': None}]",Zefanclub Paris,19 Rue Vivienne,,75002,Paris,,FRA,48.868478,2.339843
24,SquareClock,web,$1.25M,"[{'description': '', 'address1': '7 rue Jean Dutilloya', 'address2': '', 'zip_code': '92600', 'city': 'Asnieres sur seine', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.9064804, 'longitude': 2.2860418}]",,7 rue Jean Dutilloya,,92600,Asnieres sur seine,,FRA,48.9064804,2.2860418
